ROOT: /home/rguig/BoT-IoT
SHA256: f29bb1cef6db112cf791ea3eb52370b495692804db67fef8cd87b090a06d14c8

FILE: /home/rguig/BoT-IoT/data_3.csv
SIZE_BYTES: 204091460
SHA256: 16c797f1aba26bb0a400842dd30319fb5018bbab2f76ba844afd502c3705457d

FILE: /home/rguig/BoT-IoT/data_30.csv
SIZE_BYTES: 205197386
SHA256: 5e24fcc46adc7917839259aa7b8308e1c67bc6822724b8e7e06bf50ec5af6a06

FILE: /home/rguig/BoT-IoT/data_31.csv
SIZE_BYTES: 198948626
SHA256: c2da8232ce03021420b95d473f062b9255bafa32f2425bcac346f6bf0d4b2f63

FILE: /home/rguig/BoT-IoT/data_32.csv
SIZE_BYTES: 206830198
SHA256: c1043981c50f3f90fe32fdad348a7fc18b9bb9a60620f4d62e00d72316024bb7

FILE: /home/rguig/BoT-IoT/data_33.csv
SIZE_BYTES: 197891336
SHA256: 305ea2b6210acf10573314086822c456711b9fd27d53ebef332be1d997753d1c

FILE: /home/rguig/BoT-IoT/data_34.csv
SIZE_BYTES: 205990226
SHA256: 3c757cd0ae647d4ed30dc1d02ce257c820e43042130850fede7d101594ca6e20

FILE: /home/rguig/BoT-IoT/data_35.csv
SIZE_BYTES: 202519060
SHA256: 931b05daab545803f1922c6a90ff3c1c6de0bd0d1187a54b4dcd5e928e345e21

FILE: /home/rguig/BoT-IoT/data_36.csv
SIZE_BYTES: 208600538
SHA256: e3e215bce9f247a72c44f1674afbec566b7d220a313af0fb15dcc206a06de1aa

FILE: /home/rguig/BoT-IoT/data_37.csv
SIZE_BYTES: 206809157
SHA256: eb4349e4bbd8fcf698b30b0b454c68aa4ace2fee206613dfbfe832dd04d51771

FILE: /home/rguig/BoT-IoT/data_38.csv
SIZE_BYTES: 207463722
SHA256: 4f987b83ec4d80e7c70f050316a8c58d73a512e0a58de153774cd864fb27e0a4

FILE: /home/rguig/BoT-IoT/data_39.csv
SIZE_BYTES: 207427337
SHA256: 998fd618f068cb17dc85332e19db09c7fd614e72ab07898eef952b745786a225

FILE: /home/rguig/BoT-IoT/data_4.csv
SIZE_BYTES: 204443641
SHA256: f73f341f5eca3c88ab131f70e57c47bd867657074aec73666e1c7668a9c93d82

FILE: /home/rguig/BoT-IoT/data_40.csv
SIZE_BYTES: 202380232
SHA256: 3966fde140fc5fe9ec95a4a7143e0fde10b1551e9472bea5a05d4c9438d13825

FILE: /home/rguig/BoT-IoT/data_41.csv
SIZE_BYTES: 208529321
SHA256: 66727702450ef3e25ba9e235e70be5b4f9d641f600df2fea0e1deecf1bc986cb

FILE: /home/rguig/BoT-IoT/data_42.csv
SIZE_BYTES: 202145258
SHA256: e9f80d9bc7035d6205f435aa5cb028539c9e4baeaed84ed84fcdc7361a278cfa

FILE: /home/rguig/BoT-IoT/data_43.csv
SIZE_BYTES: 203093100
SHA256: 2b4c9a9f40a33f92b4be8526e361c9956ac70bca9866a72dd8c77c630d9591e8

FILE: /home/rguig/BoT-IoT/data_44.csv
SIZE_BYTES: 204874879
SHA256: 684aadf6f84fd0786f3c79af66266f81ccc1621bfc86cb1807784ec4c037c662

FILE: /home/rguig/BoT-IoT/data_45.csv
SIZE_BYTES: 207771039
SHA256: 949f1833a122839c6e13b5aefa0fce2775528ac58aace353380832d67d3c9b91

FILE: /home/rguig/BoT-IoT/data_46.csv
SIZE_BYTES: 207317525
SHA256: 4183e6435f6ec47aaf78285d5dfbb82a503c8a0aab925a6cb144d1930aa3f067

FILE: /home/rguig/BoT-IoT/data_47.csv
SIZE_BYTES: 199199694
SHA256: 6e4132dff26cac56b512a3459cec489ec1727f0fe31abf66f5a47b1da86cb7c6

FILE: /home/rguig/BoT-IoT/data_48.csv
SIZE_BYTES: 197343917
SHA256: abefbcc44019e8a6f0a70088ebc296ad6cddb181d83d1a942c8fe9c0ec8b39b5

FILE: /home/rguig/BoT-IoT/data_49.csv
SIZE_BYTES: 203714978
SHA256: 6974529ce7daa71c56b8d1f8398086357f1e006c651dcbb8ef7a59e00b37374e

FILE: /home/rguig/BoT-IoT/data_5.csv
SIZE_BYTES: 204251990
SHA256: b0e0678896929b1f7b31fee3c1646f25d0e93550e63c09d9b06a095eb86f24b0

FILE: /home/rguig/BoT-IoT/data_50.csv
SIZE_BYTES: 203706389
SHA256: 64f915311ebf50ef66426cd044067ae8cbc210f4dc49fcc100acf7d724867f02

FILE: /home/rguig/BoT-IoT/data_51.csv
SIZE_BYTES: 192836481
SHA256: c40e272b7c559b014c923932b993fe7c9bad88e982a9f1d02fa3dd6b56f53edb

FILE: /home/rguig/BoT-IoT/data_52.csv
SIZE_BYTES: 203787828
SHA256: 57b9f4e137b68ad7ebb30566293f7b99c5784cbb8c13cefc53464aab53655837

FILE: /home/rguig/BoT-IoT/data_53.csv
SIZE_BYTES: 207108028
SHA256: ab8612ca9adc512df4abc71e14874b423ca25ecdab1605ad22e34ff941b42233

FILE: /home/rguig/BoT-IoT/data_54.csv
SIZE_BYTES: 207033726
SHA256: f47309fb0c2869adb2637eac1ddca161ee94f0d331165f76b2107cf11c2ee34e

FILE: /home/rguig/BoT-IoT/data_55.csv
SIZE_BYTES: 204087336
SHA256: 5b03ce2146775a79b61fbfd0d09efe50025f44e6dde4ef12dc939fc109b2f438

FILE: /home/rguig/BoT-IoT/data_56.csv
SIZE_BYTES: 210126777
SHA256: 52b14c1cc476d17e07b70087dcee299de5a6bf6090e34d7b7e30134c8bb5d356

FILE: /home/rguig/BoT-IoT/data_57.csv
SIZE_BYTES: 208726650
SHA256: b8ed09fc778207deb57c1ccc0a868be09e4986a934080c024cc79f94f9b31951

FILE: /home/rguig/BoT-IoT/data_58.csv
SIZE_BYTES: 208244742
SHA256: 7fd6cee66226b31268b72f519accf240575762cde4a2e791e2250074adcd451e

FILE: /home/rguig/BoT-IoT/data_59.csv
SIZE_BYTES: 207906043
SHA256: 0969742604b1b63af2093b1152163781b5ea24ab523ac41a1c7869854f46e084

FILE: /home/rguig/BoT-IoT/data_6.csv
SIZE_BYTES: 201303401
SHA256: 2c5fdd0c9f21ee715ef4161c90d9d6346caf406795550ea492b832d4de797895

FILE: /home/rguig/BoT-IoT/data_60.csv
SIZE_BYTES: 209520617
SHA256: a666f8c9df78bc12cafa3abec9e9b6cfa9d40e58e5d3fd1e40b0e42a2ea8e72c

FILE: /home/rguig/BoT-IoT/data_61.csv
SIZE_BYTES: 210403338
SHA256: a57194731e3ff74899a37df7e5fd6c3478ec08579ec1e8d972e78b9eba7e9c56

FILE: /home/rguig/BoT-IoT/data_62.csv
SIZE_BYTES: 210494927
SHA256: 41d587a5477112519e9a82af3f62093424c2e0279bb932b4ce42be9aa36826ad

FILE: /home/rguig/BoT-IoT/data_63.csv
SIZE_BYTES: 208614604
SHA256: 4088ec65f6d84befc2399496d15695dcc9277c53d8c53e38b36eff4516f9822f

FILE: /home/rguig/BoT-IoT/data_64.csv
SIZE_BYTES: 205620127
SHA256: e5a84f67a546a3a57df02686c94b7e5aa73322e4011c614352a47a38201f302b

FILE: /home/rguig/BoT-IoT/data_65.csv
SIZE_BYTES: 203692223
SHA256: 776024daccdd74e30e17f099b4756595591cb2af58d17ac7dafeb1a58dd9a5f6

FILE: /home/rguig/BoT-IoT/data_66.csv
SIZE_BYTES: 203570551
SHA256: 1fe01e57773c5f8913457f7ee7adfa57966caa0c0adbb1bab92dc1ca12877dcf

FILE: /home/rguig/BoT-IoT/data_67.csv
SIZE_BYTES: 200247047
SHA256: 7d71da951a2a36987aacd29b11b67b65477e17c37ffd70a99b9f86ea319847a4

FILE: /home/rguig/BoT-IoT/data_68.csv
SIZE_BYTES: 199745091
SHA256: 6523ef9574da00357e20ddf33feb334ba93da38be91d1fd8819d0bd3969df131

FILE: /home/rguig/BoT-IoT/data_69.csv
SIZE_BYTES: 200841566
SHA256: 5308580f3e4977fc8bd6a8baf3d2e8ba24ca26c811d9070c5b13add2a8b22414

FILE: /home/rguig/BoT-IoT/data_7.csv
SIZE_BYTES: 203746860
SHA256: cbf5b6c030c9f346a68eaa8c7709291b432f8cd27f0d293fcf1c78f147eae162

FILE: /home/rguig/BoT-IoT/data_70.csv
SIZE_BYTES: 187915386
SHA256: 64e602bf984a30e6717d452878b631d57d71b35184719321cecfe41592591b45

FILE: /home/rguig/BoT-IoT/data_71.csv
SIZE_BYTES: 201432889
SHA256: 10a3b0f1773f22da0e7570c3ddcc1bd22ca57439e8fe63f7c5c20ce090828156

FILE: /home/rguig/BoT-IoT/data_72.csv
SIZE_BYTES: 202858522
SHA256: e95cd0e2dabccf2827dc223b3e807ba5c241e22187eb52b6308e841028b16a00

FILE: /home/rguig/BoT-IoT/data_73.csv
SIZE_BYTES: 202359117
SHA256: 8f1ea93c43f2274216405801f978e5856349464f6c67b5db4b62009e3f80082c

FILE: /home/rguig/BoT-IoT/data_74.csv
SIZE_BYTES: 73493929
SHA256: 5ffd6482a3feda1c34dc51f457b7329548a82f552bbaf0017c7f79ce939ab8a6

FILE: /home/rguig/BoT-IoT/data_8.csv
SIZE_BYTES: 204279327
SHA256: db8af330e8a8712958bb8f9ca0fa8440da6ab455193cb9725165929a40030302

FILE: /home/rguig/BoT-IoT/data_9.csv
SIZE_BYTES: 198257322
SHA256: 0d9b34c2f17da96488b7017ea12e267ec0227dd09746769efa683d6c76a9f4b6

FILE: /home/rguig/BoT-IoT/data_names.csv
SIZE_BYTES: 203
SHA256: 0c7516e0fb425ba0d245d4420e2b2e7adf381caa94de304f940d64d952b359aa
